------------------------------------- ---------------------------------
 Exploit Title                       |  Path
Surge[01;31m[KLDAP[m[K 1.0 - 'User.cgi' Directory | cgi/remote/23987.txt
Surge[01;31m[KLDAP[m[K 1.0 - Web Administration A | cgi/webapps/24094.txt
Surge[01;31m[KLDAP[m[K 1.0 d - 'User.cgi' Cross-S | cgi/webapps/23025.txt
Surge[01;31m[KLDAP[m[K 1.0 d - Full Path Disclosu | multiple/remote/23024.txt
Symantec Brightmail 10.6.0-7 - [01;31m[KLDAP[m[K  | java/webapps/39715.rb
WeBid - Multiple Cross-Site Scriptin | php/webapps/39249.txt
Wireshark 0.99.8 - [01;31m[KLDAP[m[K Dissector De | linux/dos/31553.txt
yaplap 0.6.1b - '[01;31m[Kldap[m[K.php' Remote Fi | php/webapps/2930.pl
Zabbix 2.0.5 - Cleartext [01;31m[Kldap[m[K_bind_P | php/webapps/36157.rb
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
Apache Tomcat 6.0.16 - '[01;31m[KHttpS[m[KervletR | multiple/remote/32138.txt
BugHunter HTTP Server 1.6.2 - '[01;31m[Khttps[m[K | windows/dos/9478.pl
Cybrotech CyBro[01;31m[KHttpS[m[Kerver 1.0.3 - Cr | windows_x86-64/webapps/45309.txt
Cybrotech CyBro[01;31m[KHttpS[m[Kerver 1.0.3 - Di | windows_x86-64/webapps/45303.txt
Geo[01;31m[KHttpS[m[Kerver - Remote Denial of Ser | windows/dos/12531.pl
GeoVision (Geo[01;31m[KHttpS[m[Kerver) Webcams -  | hardware/webapps/37258.py
[01;31m[KHttpS[m[Kerver 1.0 - Directory Traversal | windows/remote/41638.txt
Mabry Software [01;31m[KHTTPS[m[Kerver/X 1.0 0.04 | windows/remote/22892.txt
MailEnable Enterprise & Professional | windows/remote/952.pl
Mini[01;31m[KHTTPS[m[Kerver Web Forum & File Shar | windows/remote/2651.c
Mini[01;31m[KHTTPS[m[Kerver Web Forums Server 1.x | windows/remote/22795.txt
Novell eDirectory - [01;31m[KHTTPS[m[KTK Login St | windows/dos/10163.pl
Novell eDirectory 8.x - iMonitor HTT | novell/remote/28835.pl
Novell eDirectory 8.x - iMonitor HTT | novell/remote/28836.c
Novell eDirectory 8.x - iMonitor HTT | novell/remote/28837.rb
Novell Netware 6.0 / eDirectory 8.7  | novell/dos/22749.txt
Python CGI[01;31m[KHTTPS[m[Kerver - Encoded Direc | multiple/webapps/33894.txt
Sunway Force Control SCADA 6.1 SP3 - | windows/remote/17721.rb
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
Apache [01;31m[KSpamAssassin[m[K Milter Plugin 0. | multiple/remote/11662.txt
[01;31m[KSpamAssassin[m[K spamd - Remote Command  | linux/remote/16920.rb
[01;31m[KSpamAssassin[m[K spamd 3.1.3 - Command I | unix/remote/9914.rb
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
Eve[01;31m[KrSync[m[K 0.5 - Arbitrary File Downlo | php/webapps/45868.txt
F5 Big-IP - [01;31m[Krsync[m[K Access             | hardware/remote/34465.txt
MacOSXLabs [01;31m[KRsync[m[KX 2.1 - Insecure Tem | osx/local/24609.txt
MacOSXLabs [01;31m[KRsync[m[KX 2.1 - Local Privil | osx/local/24608.txt
[01;31m[Krsync[m[K 2.3/2.4/2.5 - Signed Array Ind | linux/remote/21242.c
[01;31m[Krsync[m[K 2.5.1 - Remote (1)             | linux/remote/398.c
[01;31m[Krsync[m[K 2.5.1 - Remote (2)             | linux/remote/399.c
[01;31m[Krsync[m[K 2.5.7 - Local Stack Overflow / | linux/local/152.c
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
BSD 4.2 - '[01;31m[Kfinger[m[Kd' Remote Buffer Ov | bsd/remote/19039.txt
c[01;31m[Kfinger[m[Kd 1.4 - Format String (1)     | linux/remote/20748.pl
c[01;31m[Kfinger[m[Kd 1.4 - Format String (2)     | linux/remote/20749.c
c[01;31m[Kfinger[m[Kd 1.4.1/1.4.2/1.4.3 Utilities | unix/local/20962.pl
c[01;31m[Kfinger[m[Kd 1.4.1/1.4.2/1.4.3 Utilities | unix/local/20963.c
c[01;31m[Kfinger[m[Kd 1.4.1/1.4.2/1.4.3 Utilities | unix/local/20964.c
Daniel Beckham The [01;31m[KFinger[m[K Server 0.8 | cgi/remote/19745.txt
[01;31m[KFinger[m[KTec [01;31m[KFinger[m[Kprint Reader - Remot | hardware/remote/39227.txt
GNU F[01;31m[Kfinger[m[Kd 1.19 - 'Username' Valid | unix/remote/20327.txt
Granding MA300 - Traffic Sniffing Ma | multiple/remote/39292.pl
Martin Schulze C[01;31m[Kfinger[m[Kd 1.4.2 - GECO | freebsd/local/19504.c
Morris Worm - [01;31m[Kfinger[m[Kd Stack Buffer O | bsd/remote/45791.rb
OpenVms 8.3 [01;31m[KFinger[m[K Service - Stack B | multiple/dos/32193.txt
SD[01;31m[KFinger[m[KD 1.1 - Failure To Drop Priv | linux/local/22806.sh
Windows TCPIP [01;31m[KFinger[m[K Command - C2 Ch | windows/local/48815.txt
zk[01;31m[Kfinger[m[Kd 0.9.1 - 'say()' Format Str | linux/remote/22101.c
zk[01;31m[Kfinger[m[Kd SysLog 0.9.1 - Format Stri | linux/remote/22091.c
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
GNU [01;31m[KZebra[m[K 0.9x / Quagga 0.96 - Remot | linux/dos/23375.txt
[01;31m[KZebra[m[KFeeds 1.0 - 'zf_path' Remote Fi | php/webapps/3314.txt
ZYXEL ZyWALL Quagga/[01;31m[KZebra[m[K - 'Default | hardware/remote/5289.txt
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
Quagga Routing Software Suite 0.9x - | linux/remote/27801.txt
Quagga Routing Software Suite 0.9x - | linux/remote/27802.txt
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
6Tunnel 0.6/0.7/0.8 - [01;31m[KConnection[m[K Clo | multiple/dos/21126.c
Adobe Flash - Net[01;31m[KConnection[m[K.connect  | multiple/dos/37850.txt
Adobe Flash Player - Net[01;31m[KConnection[m[K T | windows/remote/36962.rb
Android Bluetooth - BNEP BNEP_SETUP_ | android/dos/44327.py
Apple Mac OSX 10.10 - BlueTooth Disp | osx/dos/35771.c
Avaya Cajun P130/P133/P330/P333 Netw | hardware/dos/22797.txt
BadBlue 2.52 Web Server - Multiple C | windows/dos/419.pl
Beetel [01;31m[KConnection[m[K Manager PCW_BTLIND | windows/local/28969.py
BlackBerry Enterprise Server 4.0/4.1 | java/webapps/32927.txt
Check Point Endpoint Security - Full | hardware/dos/33216.txt
Cisco CBOS 2.x - Multiple TCP Connec | hardware/dos/21092.txt
Classic FTP 2.36 - CWD Re[01;31m[Kconnection[m[K  | windows/dos/37711.py
ClipShare 1.5.3 - 'ADODB-[01;31m[KConnection[m[K. | php/webapps/29736.txt
DB4Web 3.4/3.6 - [01;31m[KConnection[m[K Proxy    | multiple/remote/21801.txt
family [01;31m[Kconnection[m[K 1.8.1 - Multiple V | php/webapps/8319.txt
Family [01;31m[KConnection[m[Ks 1.8.2 - Arbitrary | php/webapps/8349.c
family [01;31m[Kconnection[m[Ks 2.1.3 - Multiple  | php/webapps/10467.txt
family [01;31m[Kconnection[m[Ks 2.2.3 - Multiple  | php/webapps/12557.txt
Family [01;31m[KConnection[m[Ks 2.3.2 - 'subject' | php/webapps/35500.txt
Family [01;31m[KConnection[m[Ks CMS 1.4 - Multipl | php/webapps/5811.txt
Family [01;31m[KConnection[m[Ks CMS 1.8.2 - Blind | php/webapps/8361.txt
Family [01;31m[KConnection[m[Ks CMS 1.9 - SQL Inj | php/webapps/8671.pl
Family [01;31m[KConnection[m[Ks CMS 2.3.2 - Persi | php/webapps/17050.txt
Family [01;31m[KConnection[m[Ks CMS 2.5.0/2.7.1 - | php/webapps/18198.php
Family [01;31m[KConnection[m[Ks CMS 2.7.1 - 'less | php/webapps/18208.rb
Family [01;31m[KConnection[m[Ks Who is Chatting A | php/webapps/14186.txt
FlashChat - '[01;31m[Kconnection[m[K.php' Role Fi | php/webapps/32494.txt
Free Web Chat Initial Release - Conn | multiple/dos/24352.java
Gauntlet Firewall for Unix 6.0 - SQL | linux/dos/23172.txt
GlassFish Application Server - '/res | multiple/remote/31925.txt
GlassFish Application Server - '/res | multiple/remote/31928.txt
Haudenschilt Family [01;31m[KConnection[m[Ks 0.8  | php/webapps/30488.php
IBM Lotus [01;31m[KConnection[m[Ks 2.0.1 - 'simpl | java/webapps/33254.txt
Java - RMI[01;31m[KConnection[m[KImpl Deserializa | multiple/remote/16305.rb
Magneto Net Resource ActiveX 4.0.0.5 | windows/remote/12248.html
MagnetoSoft NetworkResources - Activ | windows/dos/12208.html
ManageEngine Desktop Central 9 - Fil | jsp/remote/38982.rb
Microsoft Internet [01;31m[KConnection[m[K Signup | windows/local/14754.txt
Microsoft Windows XP/2000 - TCP Conn | windows/dos/276.delphi
Navicat < 12.0.27 - Oracle Connectio | windows/dos/44558.py
Nokia Electronic Documentation 5.0 - | windows/remote/23148.txt
OpenWFE 1.4.x - Cross-Site Scripting | multiple/remote/24701.txt
Oracle JRE - java.net.URL[01;31m[KConnection[m[K  | windows/remote/15288.txt
PineApp Mail-SeCure - 'test_li_conne | php/remote/27293.rb
PlatinumFTPServer 1.0.18 - Multiple  | windows/dos/25218.pl
Quest vWorkspace 7.5 [01;31m[KConnection[m[K Brok | windows/remote/18704.txt
Simple Web Server - [01;31m[KConnection[m[K Heade | windows/remote/20028.rb
SmartMail Server 2.0 - Closed Connec | windows/dos/21972.pl
SpyNet 6.5 Chat Server - Multiple Co | windows/dos/20828.txt
Squid Web Proxy 2.2 - 'cachemgr.cgi' | cgi/remote/20465.sh
Sun [01;31m[KConnection[m[K Update Manager for So | solaris/local/33799.sh
TCP [01;31m[KConnection[m[K Reset - Remote Denial | linux/dos/291.c
Telefonica O2 [01;31m[KConnection[m[K Manager 3.4 | windows/local/34966.txt
Telefonica O2 [01;31m[KConnection[m[K Manager 8.7 | windows/local/34967.txt
Valve Software Half-Life 1.1 Client  | windows/remote/22966.c
Valve Software Half-Life 1.1 Client  | windows/remote/22967.txt
Veritas/Symantec Backup Exec - SSL N | windows/remote/42282.rb
Xinetd 2.1.x/2.3.x - Rejected Connec | linux/dos/22508.sh
zFTP Client 20061220 - '[01;31m[KConnection[m[K N | linux/local/40203.py
ZOC Terminal Emulator 7 - Quick Conn | windows/dos/37612.py
------------------------------------- ---------------------------------
------------------------------------- ---------------------------------
 Shellcode Title                     |  Path
------------------------------------- ---------------------------------
FreeBSD/x86 - Reverse [01;31m[KConnection[m[K (17 | freebsd_x86/13265.c
------------------------------------- ---------------------------------


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
Linksys [01;31m[KWAG[m[K54G v2 Wireless ADSL Rout | hardware/dos/7535.php
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
[01;31m[Kxtell[m[K 1.91.1/2.6.1 - Multiple Remote | linux/remote/21309.c
[01;31m[Kxtell[m[K 2.6.1 - User Status Remote Inf | linux/remote/21310.txt
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
Dating [01;31m[KAgent[m[K 4.7.1 - Multiple Input  | php/webapps/28097.txt
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
[01;31m[KPostgreSQL[m[K - 'bitsubstr' Buffer Over | linux/dos/33571.txt
[01;31m[KPostgreSQL[m[K 6.3.2/6.5.3 - Cleartext P | immunix/local/19875.txt
[01;31m[KPostgreSQL[m[K 7.x - Multiple Vulnerabil | linux/dos/25076.c
[01;31m[KPostgreSQL[m[K 8.01 - Remote Reboot (Den | multiple/dos/946.c
[01;31m[KPostgreSQL[m[K 8.2/8.3/8.4 - UDF for Com | linux/local/7855.txt
[01;31m[KPostgreSQL[m[K 8.3.6 - Conversion Encodi | linux/dos/32849.txt
[01;31m[KPostgreSQL[m[K 8.3.6 - Low Cost Function | multiple/local/32847.txt
[01;31m[KPostgreSQL[m[K 8.4.1 - JOIN Hashtable Si | multiple/dos/33729.txt
[01;31m[KPostgreSQL[m[K 9.3 - COPY FROM PROGRAM C | multiple/remote/46813.rb
[01;31m[KPostgreSQL[m[K 9.4-0.5.3 - Privilege Esc | linux/local/45184.sh
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
[01;31m[KFreeciv[m[K 2.0.7 - Jumbo Malloc Crash ( | windows/dos/1557.c
[01;31m[KFreeciv[m[K 2.2.1 - Multiple Remote Deni | linux/dos/34249.txt
[01;31m[KFreeciv[m[K Server 2.0.0beta8 - Denial o | multiple/dos/880.pl
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
[01;31m[KNRPE[m[K 2.15 - Remote Code Execution    | multiple/remote/34461.py
[01;31m[KNRPE[m[K 2.15 - Remote Command Execution | multiple/remote/32925.txt
SuperDoctor5 - '[01;31m[KNRPE[m[K' Remote Code Ex | multiple/remote/47030.py
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
Squid 2.0-4 - Cache [01;31m[KFTP[m[K [01;31m[KProxy[m[K URL Bu | unix/remote/21297.c
Squid [01;31m[KProxy[m[K 2.5/2.6 - [01;31m[KFTP[m[K URI Remote | linux/dos/29473.txt
------------------------------------- ---------------------------------
Shellcodes: No Results


